"№","Код","name","size","palletSize","weight","opt","price"
"","","01. Стеновые блоки","","","","",""
"","","1 Блок 1/2 390х120х88","","","","",""
"1","З-00833","Бетонный блок  1/2 390x120x88 серый","Поддон 120*80","192","6.4","30.45","35"
"2","З-00834","Бетонный блок 1/2 390x120x88 Rio","Поддон 120*80","192","6.4","35.67","41"
"3","З-00876","Бетонный блок 1/2 390x120x88 Белый","Поддон 120*80","192","6.4","43.5","50"
"4","З-00852","Бетонный блок 1/2 390x120x88 коричневый № 655","Поддон 120*80","192","6.4","35.67","41"
"5","З-00853","Бетонный блок 1/2 390x120x88 красн № 130","Поддон 120*80","192","6.4","35.67","41"
"6","З-00854","Бетонный блок 1/2 390x120x88 оливковый 420","Поддон 120*80","192","6.4","35.67","41"
"7","З-00855","Бетонный блок 1/2 390x120x88 терракота 503","Поддон 120*80","192","6.4","35.67","41"
"8","З-00856","Бетонный блок 1/2 390x120x88 черный № 330","Поддон 120*80","192","6.4","35.67","41"
"9","З-01117","Бетонный блок 1/2 390x120x88 Элит (0.8%-420)","Поддон 120*80","192","6.4","50.46","58"
"10","З-00857","Бетонный блок 1/2 390x120x88 элит (1%-420, 0,3%-960)","Поддон 120*80","192","6.4","50.46","58"
"11","З-01157","Бетонный блок 1/2 390x120x88 Элит (2% - 420)","Поддон 120*80","192","6.4","50.46","58"
"12","З-01152","Бетонный блок 1/2 390x120x88 Элит (2% - 503)","Поддон 120*80","192","6.4","50.46","58"
"","","2 Блок колотый 1/2 188х120х190","","","","",""
"13","З-00839","Бетонный блок  колотый 1/2 188x120x190 серый","Поддон 120*80","180","6.2","31.32","36"
"14","З-00838","Бетонный блок колотый  1/2 188x120x190 Rio","Поддон 120*80","180","6.2","36.54","42"
"15","З-00864","Бетонный блок колотый  1/2 188x120x190 черный № 330","Поддон 120*80","180","6.2","36.54","42"
"16","З-00863","Бетонный блок колотый 1/2 188x120x190 Белый","Поддон 120*80","180","6.2","53.94","62"
"17","З-00860","Бетонный блок колотый 1/2 188x120x190 коричневый № 655","Поддон 120*80","180","6.2","36.54","42"
"18","З-00861","Бетонный блок колотый 1/2 188x120x190 красн № 130","Поддон 120*80","180","6.2","36.54","42"
"19","З-00862","Бетонный блок колотый 1/2 188x120x190 оливковый 420","Поддон 120*80","180","6.2","36.54","42"
"20","З-00865","Бетонный блок колотый 1/2 188x120x190 терракота 503","Поддон 120*80","180","6.2","36.54","42"
"21","З-01154","Бетонный блок колотый 1/2 188x120x190 Элит (0.8%-420)","Поддон 120*80","180","6.2","63.51","73"
"22","З-00866","Бетонный блок колотый 1/2 188x120x190 элит (1%-420, 0,3%-960)","Поддон 120*80","180","6.2","63.51","73"
"23","З-00921","Бетонный блок колотый 1/2 188x120x190 элит (2% - 420)","Поддон 120*80","180","6.2","63.51","73"
"24","З-01116","Бетонный блок колотый 1/2 188x120x190 Элит (2% - 503)","Поддон 120*80","180","6.2","63.51","73"
"","","3 Блок  1/4 188х120х88","","","","",""
"25","З-00841","_Бетонный блок 1/4 188x120x88 серый","Поддон 120*80","384","3.1","15.66","18"
"26","З-00842","Бетонный блок  1/4 188x120x88 Rio","Поддон 120*80","384","3.1","20.01","23"
"27","З-00869","Бетонный блок 1/4 188x120x88 Белый","Поддон 120*80","384","3.1","26.97","31"
"28","З-00870","Бетонный блок 1/4 188x120x88 коричневый № 655","Поддон 120*80","384","3.1","20.01","23"
"29","З-00871","Бетонный блок 1/4 188x120x88 красн № 130","Поддон 120*80","384","3.1","20.01","23"
"30","З-00872","Бетонный блок 1/4 188x120x88 оливковый 420","Поддон 120*80","384","3.1","20.01","23"
"31","З-00873","Бетонный блок 1/4 188x120x88 терракота 503","Поддон 120*80","384","3.1","20.01","23"
"32","З-00874","Бетонный блок 1/4 188x120x88 черный № 330","Поддон 120*80","384","3.1","20.01","23"
"33","З-01118","Бетонный блок 1/4 188x120x88 Элит (0.8%-420)","Поддон 120*80","384","3.1","32.19","37"
"34","З-00875","Бетонный блок 1/4 188x120x88 элит (1%-420, 0,3%-960)","Поддон 120*80","384","3.1","32.19","37"
"35","З-01153","Бетонный блок 1/4 188x120x88 Элит (2% - 503)","Поддон 120*80","384","3.1","32.19","37"
"","","Блок  39х10х19","","","","",""
"36","Ц-00001","Бетонный блок 39x10x19 серый","Поддон 120*80","120","10","33.06","38"
"37","Ц-00006","Бетонный блок 39x10x19 бежевый № 960","Поддон 120*80","120","10","38.28","44"
"38","Ц-00009","Бетонный блок 39x10x19 Белый","Поддон 120*80","120","10","58.29","67"
"39","Ц-00007","Бетонный блок 39x10x19 коричневый № 655","Поддон 120*80","120","10","38.28","44"
"40","Ц-00002","Бетонный блок 39x10x19 красн № 130","Поддон 120*80","120","10","38.28","44"
"41","Ц-00005","Бетонный блок 39x10x19 оливковый 420","Поддон 120*80","120","10","38.28","44"
"42","Ц-00003","Бетонный блок 39x10x19 терракота 503","Поддон 120*80","120","10","38.28","44"
"43","Ц-00004","Бетонный блок 39x10x19 черный № 330","Поддон 120*80","120","10","38.28","44"
"44","З-00704","Бетонный блок 39x10x19 Элит (0,5%-420)","Поддон 120*80","120","10","64.38","74"
"45","З-00712","Бетонный блок 39x10x19 Элит (0.8%-420)","Поддон 120*80","120","10","64.38","74"
"46","З-00164","Бетонный блок 39x10x19 Элит (1%-420, 0,3%-960)","Поддон 120*80","120","10","64.38","74"
"47","З-00330","Бетонный блок 39x10x19 Элит (2% - 420)","Поддон 120*80","120","10","64.38","74"
"48","З-00465","Бетонный блок 39x10x19 Элит (2% - 503)","Поддон 120*80","120","10","64.38","74"
"49","З-00793","Бетонный блок 39x10x19 Элит (2%-130)","Поддон 120*80","120","10","64.38","74"
"50","З-00744","Бетонный блок 39x10x19 Элит (2%-960)","Поддон 120*80","120","10","64.38","74"
"","","Блок  39х12х19","","","","",""
"51","О-00063","Бетонный блок 39х12х19 серый","Поддон 120*80","96","12","45.24","52"
"52","О-00064","Бетонный блок 39х12х19 бежевый № 960","Поддон 120*80","96","12","53.94","62"
"53","О-00068","Бетонный блок 39х12х19 Белый","Поддон 120*80","96","12","80.04000000000001","92"
"54","О-00140","Бетонный блок 39х12х19 коричневый № 655","Поддон 120*80","96","12","53.94","62"
"55","О-00066","Бетонный блок 39х12х19 красн № 130","Поддон 120*80","96","12","53.94","62"
"56","О-00065","Бетонный блок 39х12х19 оливковый 420","Поддон 120*80","96","12","53.94","62"
"57","О-00067","Бетонный блок 39х12х19 терракота 503","Поддон 120*80","96","12","53.94","62"
"58","З-00131","Бетонный блок 39х12х19 черный № 330","Поддон 120*80","96","12","53.94","62"
"59","З-00789","Бетонный блок 39х12х19 Элит (0.8%-420)","Поддон 120*80","96","12","89.61","103"
"60","З-00130","Бетонный блок 39х12х19 Элит (1%-420, 0,3%-960)","Поддон 120*80","96","12","89.61","103"
"61","З-00129","Бетонный блок 39х12х19 Элит (2% - 420)","Поддон 120*80","96","12","89.61","103"
"62","З-00341","Бетонный блок 39х12х19 Элит (2% - 503)","Поддон 120*80","96","12","89.61","103"
"63","З-00714","Бетонный блок 39х12х19 Элит (2%-130)","Поддон 120*80","96","12","89.61","103"
"64","З-00708","Бетонный блок 39х12х19 Элит (2%-960)","Поддон 120*80","96","12","89.61","103"
"","","Блок  39х19х19","","","","",""
"65","Ц-00012","_Бетонный блок 39x19x19 серый","Поддон 120*80","60","18","62.64","72"
"66","Ц-00017","Бетонный блок 39x19x19 бежевый № 960","Поддон 120*80","60","18","78.3","90"
"67","Ц-00020","Бетонный блок 39x19x19 Белый","Поддон 120*80","60","18","100.05","115"
"68","Ц-00018","Бетонный блок 39x19x19 коричневый № 655","Поддон 120*80","60","18","78.3","90"
"69","Ц-00013","Бетонный блок 39x19x19 красн № 130","Поддон 120*80","60","18","78.3","90"
"70","Ц-00016","Бетонный блок 39x19x19 оливковый № 420","Поддон 120*80","60","18","78.3","90"
"71","Ц-00014","Бетонный блок 39x19x19 терракота № 503","Поддон 120*80","60","18","78.3","90"
"72","Ц-00015","Бетонный блок 39x19x19 черный № 330","Поддон 120*80","60","18","78.3","90"
"73","З-00326","Бетонный блок 39x19x19 элит (1%-420, 0,3%-960)","Поддон 120*80","60","18","112.23","129"
"74","З-00350","Бетонный блок 39x19x19 элит (2% - 420)","Поддон 120*80","60","18","112.23","129"
"75","З-00630","Бетонный блок 39x19x19 элит (2% - 503)","Поддон 120*80","60","18","112.23","129"
"76","П-00072","Бетонный блок 39x19x19 Элит (2%-130)","Поддон 120*80","60","18","112.23","129"
"","","Блок ""Столб"" 30х30х30","","","","",""
"77","Ц-00033","_Бетонный блок ""Столб"" 30х30х30 серый","Поддон 120*80","36","30","123.54","142"
"78","Ц-00064","Бетонный блок ""Столб"" 30х30х30 бежевый № 960","Поддон 120*80","36","30","145.29","167"
"79","Ц-00067","Бетонный блок ""Столб"" 30х30х30 Белый","Поддон 120*80","36","30","195.75","225"
"80","Ц-00065","Бетонный блок ""Столб"" 30х30х30 коричневый № 655","Поддон 120*80","36","30","145.29","167"
"81","Ц-00060","Бетонный блок ""Столб"" 30х30х30 красн № 130","Поддон 120*80","36","30","145.29","167"
"82","Ц-00063","Бетонный блок ""Столб"" 30х30х30 оливковый 420","Поддон 120*80","36","30","145.29","167"
"83","Ц-00061","Бетонный блок ""Столб"" 30х30х30 терракота № 503","Поддон 120*80","36","30","145.29","167"
"84","Ц-00062","Бетонный блок ""Столб"" 30х30х30 черный № 330","Поддон 120*80","36","30","145.29","167"
"85","З-00785","Бетонный блок ""Столб"" 30х30х30 Элит (0.8%-420)","Поддон 120*80","36","30","214.89","247"
"86","З-00144","Бетонный блок ""Столб"" 30х30х30 Элит (1%-420, 0,3%-960)","Поддон 120*80","36","30","214.89","247"
"87","З-00417","Бетонный блок ""Столб"" 30х30х30 элит (2% - 420)","Поддон 120*80","36","30","214.89","247"
"88","З-00426","Бетонный блок ""Столб"" 30х30х30 элит (2% - 503)","Поддон 120*80","36","30","214.89","247"
"89","З-00719","Бетонный блок ""Столб"" 30х30х30 Элит (2%-130)","Поддон 120*80","36","30","214.89","247"
"90","З-00745","Бетонный блок ""Столб"" 30х30х30 Элит (2%-960)","Поддон 120*80","36","30","214.89","247"
"","","Блок ""Столб"" круглый","","","","",""
"91","З-00752","_Бетонный блок ""Столб"" круглый серый","Поддон 120*80","36","27","123.54","142"
"92","З-00796","Бетонный блок ""Столб"" 30х30х30 круглый коричневый № 655","Поддон 120*80","36","27","145.29","167"
"93","З-00998","Бетонный блок ""Столб"" 30х30х30 круглый терракота 503","Поддон 120*80","36","27","145.29","167"
"","","Блок ""Фальшстолб""","","","","",""
"94","З-01133","Блок ""Фальшстолб"" 36х30х4,5 серый","Поддон 120*80"," ","9.6","104.4","120"
"95","З-01159","Блок ""Фальшстолб"" 36х30х4,5 бежевый № 960","Поддон 120*80"," ","5","121.8","140"
"96","З-01135","Блок ""Фальшстолб"" 36х30х4,5 Белый","Поддон 120*80"," ","9.6","154.86","178"
"97","З-01158","Блок ""Фальшстолб"" 36х30х4,5 терракота 503","Поддон 120*80"," ","5","121.8","140"
"98","З-01134","Блок ""Фальшстолб"" 36х30х4,5 черный № 330","Поддон 120*80"," ","5","121.8","140"
"99","З-01160","Блок ""Фальшстолб"" 36х30х4,5 Элит (1%-420, 0,3%-960)","Поддон 120*80"," ","9.6","178.35","205"
"100","З-01136","Блок ""Фальшстолб"" 36х30х4,5 Элит (2% - 503)","Поддон 120*80"," ","9.6","178.35","205"
"","","Блок Именной камень ""СТОУН ТЭК""","","","","",""
"101","З-00918","_Именной камень ""СТОУН ТЭК""  39x19x4 серый","Поддон 120*80"," "," ","0.01","0.01"
"102","З-00953","Именной камень ""СТОУН ТЭК"" бежевый № 960","Поддон 120*80"," "," ","0.01","0.01"
"","","Блок колотый 39х12х19","","","","",""
"103","О-00014","Бетонный блок колотый 39х12х19 серый","Поддон 120*80","96","12","60.9","70"
"104","З-00844","Бетонный блок колотый 390x120x190 Rio","Поддон 120*80","96","12","71.34","82"
"105","О-00016","Бетонный блок колотый 39х12х19 бежевый № 960","Поддон 120*80","96","12","71.34","82"
"106","О-00029","Бетонный блок колотый 39х12х19 Белый","Поддон 120*80","96","12","105.27","121"
"107","О-00019","Бетонный блок колотый 39х12х19 коричневый № 655","Поддон 120*80","96","12","71.34","82"
"108","О-00056","Бетонный блок колотый 39х12х19 красн № 130","Поддон 120*80","96","12","71.34","82"
"109","О-00015","Бетонный блок колотый 39х12х19 оливковый 420","Поддон 120*80","96","12","71.34","82"
"110","О-00055","Бетонный блок колотый 39х12х19 терракота 503","Поддон 120*80","96","12","71.34","82"
"111","З-00047","Бетонный блок колотый 39х12х19 черный № 330","Поддон 120*80","96","12","71.34","82"
"112","З-00139","Бетонный блок колотый 39х12х19 Элит (0,7%- 960, 0,3%- 420)","Поддон 120*80","96","12","125.28","144"
"113","З-00711","Бетонный блок колотый 39х12х19 Элит (0.8%-420)","Поддон 120*80","96","12","125.28","144"
"114","З-00147","Бетонный блок колотый 39х12х19 Элит (1%-420, 0,3%-960)","Поддон 120*80","96","12","125.28","144"
"115","З-00388","Бетонный блок колотый 39х12х19 Элит (2% - 420)","Поддон 120*80","96","12","125.28","144"
"116","З-00367","Бетонный блок колотый 39х12х19 Элит (2% - 503)","Поддон 120*80","96","12","125.28","144"
"117","З-00720","Бетонный блок колотый 39х12х19 Элит (2%-130)","Поддон 120*80","96","12","125.28","144"
"118","З-00750","Бетонный блок колотый 39х12х19 Элит (2%-960)","Поддон 120*80","96","12","125.28","144"
"","","Полублок столба колотый","","","","",""
"119","З-00694","_Полублок столба колотый 190х190х190мм серый","Поддон 120*80","96","11","57.42","66"
"120","З-00730","Полублок столба колотый 190х190х190мм  красн № 130","Поддон 120*80","96","11","69.59999999999999","80"
"121","З-00726","Полублок столба колотый 190х190х190мм бежевый № 960","Поддон 120*80","96","11","69.59999999999999","80"
"122","З-00727","Полублок столба колотый 190х190х190мм Белый","Поддон 120*80","96","11","92.22","106"
"123","З-00728","Полублок столба колотый 190х190х190мм коричневый № 655","Поддон 120*80","96","11","69.59999999999999","80"
"124","З-00731","Полублок столба колотый 190х190х190мм оливковый 420","Поддон 120*80","96","11","69.59999999999999","80"
"125","З-00732","Полублок столба колотый 190х190х190мм терракота 503","Поддон 120*80","96","11","69.59999999999999","80"
"126","З-00733","Полублок столба колотый 190х190х190мм черный № 330","Поддон 120*80","96","11","69.59999999999999","80"
"127","З-00734","Полублок столба колотый 190х190х190мм элит (2% - 420)","Поддон 120*80","96","11","105.27","121"
"128","З-00735","Полублок столба колотый 190х190х190мм элит (2% - 503)","Поддон 120*80","96","11","105.27","121"
"129","З-00792","Полублок столба колотый 190х190х190мм  Элит (2%-130)","Поддон 120*80","96","11","105.27","121"
"130","З-00736","Полублок столба колотый 190х190х190мм  Элит (1%-420, 0,3%-960)","Поддон 120*80","96","11","105.27","121"
"","","Прочее","","","","",""
"131","З-00895","Плита (стрелковое место)  90х90х6 серый","Поддон 120*80"," "," "," ","500"
"132","З-00829","Плита для закрытия каналов связи"," "," "," ","156.6","180"
"133","З-00827","Столб маркерный для кабеля 145х20х10 серый","Поддон 120*80"," "," "," ","500"
"","","02. МАФ","","","","",""
"","","Крышка заборная  20х22х6 колотая","","","","",""
"134","О-00075","Крышка заборная 20х22х6 колотая серый","Поддон 120*80","132","5.8","98.31","113"
"135","О-00101","Крышка заборная 20х22х6 колотая бежевый № 960","Поддон 120*80","132","5.8","113.1","130"
"136","О-00076","Крышка заборная 20х22х6 колотая Белый","Поддон 120*80","132","5.8","146.16","168"
"137","О-00078","Крышка заборная 20х22х6 колотая коричневый № 655","Поддон 120*80","132","5.8","113.1","130"
"138","О-00079","Крышка заборная 20х22х6 колотая красн № 130","Поддон 120*80","132","5.8","113.1","130"
"139","О-00077","Крышка заборная 20х22х6 колотая оливковый № 420","Поддон 120*80","132","5.8","113.1","130"
"140","О-00080","Крышка заборная 20х22х6 колотая терракот № 503","Поддон 120*80","132","5.8","113.1","130"
"141","О-00081","Крышка заборная 20х22х6 колотая черный № 330","Поддон 120*80","132","5.8","113.1","130"
"142","З-00661","Крышка заборная 20х22х6 колотая Элит (1%-420, 0,3%-960)","Поддон 120*80","132","5.8","164.43","189"
"143","З-00743","Крышка заборная 20х6х22 колотая элит (2% - 420)","Поддон 120*80","132","5.8","164.43","189"
"144","З-00334","Крышка заборная 20х22х6 колотая Элит (2% - 503)","Поддон 120*80","132","5.8","164.43","189"
"","","Крышка заборная  40х15х4 закругл.","","","","",""
"145","Ц-00110","Крышка заборная 40х15х4 закругл. серый","Поддон 120*80","155","5.5","78.3","90"
"146","Ц-00115","Крышка заборная 40х15х4 закругл. бежевый № 960","Поддон 120*80","155","5.5","91.34999999999999","105"
"147","Ц-00118","Крышка заборная 40х15х4 закругл. Белый","Поддон 120*80","155","5.5","115.71","133"
"148","Ц-00116","Крышка заборная 40х15х4 закругл. коричневый № 655","Поддон 120*80","155","5.5","91.34999999999999","105"
"149","Ц-00111","Крышка заборная 40х15х4 закругл. красн № 130","Поддон 120*80","155","5.5","91.34999999999999","105"
"150","Ц-00114","Крышка заборная 40х15х4 закругл. оливковый № 420","Поддон 120*80","155","5.5","91.34999999999999","105"
"151","Ц-00112","Крышка заборная 40х15х4 закругл. терракот № 503","Поддон 120*80","155","5.5","91.34999999999999","105"
"152","Ц-00113","Крышка заборная 40х15х4 закругл. черный № 330","Поддон 120*80","155","5.5","91.34999999999999","105"
"153","З-00172","Крышка заборная 40х15х4 закругл. Элит (1%-420, 0,3%-960)","Поддон 120*80","155","5.5","133.11","153"
"154","З-00470","Крышка заборная 40х15х4 закругл. элит (2% - 420)","Поддон 120*80","155","5.5","133.11","153"
"155","З-00409","Крышка заборная 40х15х4 закругл. элит (2% - 503)","Поддон 120*80","155","5.5","133.11","153"
"","","Крышка заборная  40х15х4 прямая","","","","",""
"156","Ц-00130","Крышка заборная 40х15х4 прямая серый","Поддон 120*80","155","5.4","70.47","81"
"157","Ц-00135","Крышка заборная 40х15х4 прямая бежевый № 960","Поддон 120*80","155","5.4","86.13","99"
"158","Ц-00138","Крышка заборная 40х15х4 прямая Белый","Поддон 120*80","155","5.4","108.75","125"
"159","Ц-00136","Крышка заборная 40х15х4 прямая коричневый № 655","Поддон 120*80","155","5.4","86.13","99"
"160","Ц-00131","Крышка заборная 40х15х4 прямая красн № 130","Поддон 120*80","155","5.4","86.13","99"
"161","Ц-00134","Крышка заборная 40х15х4 прямая оливковый № 420","Поддон 120*80","155","5.4","86.13","99"
"162","Ц-00132","Крышка заборная 40х15х4 прямая терракот № 503","Поддон 120*80","155","5.4","86.13","99"
"163","Ц-00133","Крышка заборная 40х15х4 прямая черный № 330","Поддон 120*80","155","5.4","86.13","99"
"","","Крышка заборная  40х15х4 с фаской","","","","",""
"164","Ц-00120","_Крышка заборная 40х15х4 с фаской серый","Поддон 120*80","155","5.3","70.47","81"
"165","Ц-00125","Крышка заборная 40х15х4 с фаской бежевый № 960","Поддон 120*80","155","5.3","86.13","99"
"166","Ц-00128","Крышка заборная 40х15х4 с фаской Белый","Поддон 120*80","155","5.3","108.75","125"
"167","Ц-00126","Крышка заборная 40х15х4 с фаской коричневый № 655","Поддон 120*80","155","5.3","86.13","99"
"168","Ц-00121","Крышка заборная 40х15х4 с фаской красн № 130","Поддон 120*80","155","5.3","86.13","99"
"169","Ц-00124","Крышка заборная 40х15х4 с фаской оливковый № 420","Поддон 120*80","155","5.3","86.13","99"
"170","Ц-00122","Крышка заборная 40х15х4 с фаской терракот № 503","Поддон 120*80","155","5.3","86.13","99"
"171","Ц-00123","Крышка заборная 40х15х4 с фаской черный № 330","Поддон 120*80","155","5.3","86.13","99"
"172","З-00496","Крышка заборная 40х15х4 с фаской элит (1%-420, 0,3%-960)","Поддон 120*80","155","5.3","126.15","145"
"173","З-00902","Крышка заборная 40х15х4 с фаской Элит (2% - 420)","Поддон 120*80","155","5.3","126.15","145"
"174","З-00484","Крышка заборная 40х15х4 с фаской элит (2% - 503)","Поддон 120*80","155","5.3","126.15","145"
"","","Крышка заборная  50х25х5","","","","",""
"175","Ц-00099","Крышка заборная  50х25х5 серый","Поддон 120*80","70","12","144.42","166"
"176","Ц-00105","Крышка заборная  50х25х5 бежевый № 960","Поддон 120*80","70","12","183.57","211"
"177","Ц-00108","Крышка заборная  50х25х5 Белый","Поддон 120*80","70","12","234.9","270"
"178","Ц-00106","Крышка заборная  50х25х5 коричневый № 655","Поддон 120*80","70","12","183.57","211"
"179","Ц-00100","Крышка заборная  50х25х5 красн № 130","Поддон 120*80","70","12","183.57","211"
"180","Ц-00104","Крышка заборная  50х25х5 оливковый 420","Поддон 120*80","70","12","183.57","211"
"181","Ц-00101","Крышка заборная  50х25х5 терракота 503","Поддон 120*80","70","12","183.57","211"
"182","Ц-00103","Крышка заборная  50х25х5 черный № 330","Поддон 120*80","70","12","183.57","211"
"183","З-00328","Крышка заборная  50х25х5 Элит (0,7%- 960, 0,3%- 420)","Поддон 120*80","70","12","256.65","295"
"184","З-01129","Крышка заборная  50х25х5 Элит (0.8%-420)","Поддон 120*80","70","12","256.65","295"
"185","З-00416","Крышка заборная  50х25х5 Элит (1%-420, 0,3%-960)","Поддон 120*80","70","12","256.65","295"
"186","З-00419","Крышка заборная  50х25х5 Элит (2% - 420)","Поддон 120*80","70","12","256.65","295"
"187","З-00343","Крышка заборная  50х25х5 Элит (2% - 503)","Поддон 120*80","70","12","256.65","295"
"188","З-00899","Крышка заборная  50х25х5 Элит (2%-130)","Поддон 120*80","70","12","256.65","295"
"","","Крышка заборная 40х17х5 двускатная","","","","",""
"189","З-00764","Крышка заборная 40х17х5 двускатная серый","Поддон 120*80","98","6.75","82.65000000000001","95"
"190","З-00765","Крышка заборная 40х17х5 двускатная бежевый № 960","Поддон 120*80","98","6.75","99.18000000000001","114"
"191","З-00766","Крышка заборная 40х17х5 двускатная Белый","Поддон 120*80","98","6.75","132.24","152"
"192","З-00767","Крышка заборная 40х17х5 двускатная коричневый № 655","Поддон 120*80","98","6.75","99.18000000000001","114"
"193","З-00768","Крышка заборная 40х17х5 двускатная красн № 130","Поддон 120*80","98","6.75","99.18000000000001","114"
"194","З-00769","Крышка заборная 40х17х5 двускатная оливковый 420","Поддон 120*80","98","6.75","99.18000000000001","114"
"195","З-00770","Крышка заборная 40х17х5 двускатная терракота 503","Поддон 120*80","98","6.75","99.18000000000001","114"
"196","З-00771","Крышка заборная 40х17х5 двускатная черный № 330","Поддон 120*80","98","6.75","99.18000000000001","114"
"197","З-00788","Крышка заборная 40х17х5 двускатная Элит (0.8%-420)","Поддон 120*80","98","6.75","153.12","176"
"198","З-00778","Крышка заборная 40х17х5 двускатная Элит (1%-420, 0,3%-960)","Поддон 120*80","98","6.75","153.12","176"
"199","З-00772","Крышка заборная 40х17х5 двускатная Элит (2% - 420)","Поддон 120*80","98","6.75","153.12","176"
"200","З-00773","Крышка заборная 40х17х5 двускатная Элит (2% - 503)","Поддон 120*80","98","6.75","153.12","176"
"201","З-00774","Крышка заборная 40х17х5 двускатная Элит (2%-130)","Поддон 120*80","98","6.75","153.12","176"
"202","З-00802","Крышка заборная 40х17х5 двускатная Элит (2%-960)","Поддон 120*80","98","6.75","153.12","176"
"","","Крышка заборная 40х17х5 закругленная","","","","",""
"203","П-00008","Крышка заборная 40х17х5 закругл серый","Поддон 120*80","145","5","82.65000000000001","95"
"204","Д-00004","Крышка заборная 40х17х5 закругл бежевый № 960","Поддон 120*80","145","5","99.18000000000001","114"
"205","Д-00005","Крышка заборная 40х17х5 закругл Белый","Поддон 120*80","145","5","132.24","152"
"206","Д-00006","Крышка заборная 40х17х5 закругл коричневый № 655","Поддон 120*80","145","5","99.18000000000001","114"
"207","Д-00009","Крышка заборная 40х17х5 закругл красн № 130","Поддон 120*80","145","5","99.18000000000001","114"
"208","Д-00010","Крышка заборная 40х17х5 закругл оливковый 420","Поддон 120*80","145","5","99.18000000000001","114"
"209","Д-00011","Крышка заборная 40х17х5 закругл терракота 503","Поддон 120*80","145","5","99.18000000000001","114"
"210","Д-00012","Крышка заборная 40х17х5 закругл черный № 330","Поддон 120*80","145","5","99.18000000000001","114"
"211","З-00691","Крышка заборная 40х17х5 закругл Элит (1%-420, 0,3%-960)","Поддон 120*80","145","5","153.12","176"
