Наименование товаров,Тара,в пал.,Вес,Цена
Крышка заборная 40х5х17 двускатная Элит (0.8%-420),Поддон 120*80,98,6.75,"164,00"
"Крышка заборная 40х5х17 двускатная элит (1%-420, 0,3%-960)",Поддон 120*80,98,6.75,"164,00"
Крышка заборная 40х5х17 двускатная элит (2% - 420),Поддон 120*80,98,6.75,"164,00"
Крышка заборная 40х5х17 двускатная элит (2% - 503),Поддон 120*80,98,6.75,"164,00"
Крышка заборная 40х5х17 двускатная Элит (2%-130),Поддон 120*80,98,6.75,"164,00"
Крышка заборная 40х5х17 двускатная Элит (2%-960),Поддон 120*80,98,6.75,"164,00"
Крышка заборная 40х5х17 закругленная,,,,
_Крышка заборная 40х5х17 закругл серый (базовый),Поддон 120*80,145,5,"95,00"
Крышка заборная 40х5х17 закругл бежевый № 960,Поддон 120*80,145,5,"114,00"
Крышка заборная 40х5х17 закругл Белый,Поддон 120*80,145,5,"142,00"
Крышка заборная 40х5х17 закругл коричневый № 655,Поддон 120*80,145,5,"114,00"
Крышка заборная 40х5х17 закругл кофе+молоко F8000,Поддон 120*80,145,5,"114,00"
Крышка заборная 40х5х17 закругл красн № 130,Поддон 120*80,145,5,"114,00"
Крышка заборная 40х5х17 закругл оливковый 420,Поддон 120*80,145,5,"114,00"
Крышка заборная 40х5х17 закругл терракота 503,Поддон 120*80,145,5,"114,00"
Крышка заборная 40х5х17 закругл черный № 330,Поддон 120*80,145,5,"114,00"
"Крышка заборная 40х5х17 закругл элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,145,5,"164,00"
"Крышка заборная 40х5х17 закругл элит (1%-420, 0,3%-960)",Поддон 120*80,145,5,"164,00"
Крышка заборная 40х5х17 закругл Элит (2%- 503),Поддон 120*80,145,5,"164,00"
Крышка заборная 40х6х22,,,,
_Крышка заборная 40х6х22 серый (базовый),Поддон 120*80,98,6.75,"150,00"
Крышка заборная 40х6х22 Белый,Поддон 120*80,98,6.75,"230,00"
Крышка заборная 40х6х22 коричневый № 655,Поддон 120*80,98,6.75,"180,00"
Крышка заборная 40х6х22 элит (2% - 420),Поддон 120*80,98,6.75,"270,00"
Крышка отлив 39х10х5,,,,
Крышка отлив 39х10х5 серый (базовый),Поддон 120*80,168,3.51,"67,00"
Крышка столба 39х22х6,,,,
Крышка столба 39х22х6 серый (базовый),Поддон 120*80,70,9.27,"84,00"
Крышка столба 40х40,,,,
_Крышка столба 40х40 серый (базовый),Поддон 120*80,20,19,"240,00"
Крышка столба 40х40 бежевый № 960,Поддон 120*80,20,19,"280,00"
Крышка столба 40х40 Белый,Поддон 120*80,20,19,"331,00"
Крышка столба 40х40 коричневый № 655,Поддон 120*80,20,19,"280,00"
Крышка столба 40х40 кофе+молоко F8000,Поддон 120*80,20,19,"280,00"
Крышка столба 40х40 красн № 130,Поддон 120*80,20,19,"280,00"
Крышка столба 40х40 оливковый № 420,Поддон 120*80,20,19,"280,00"
Крышка столба 40х40 терракот № 503,Поддон 120*80,20,19,"280,00"
Крышка столба 40х40 черный № 330,Поддон 120*80,20,19,"280,00"
"Крышка столба 40х40 Элит (0,1%-420)",Поддон 120*80,20,19,"384,00"
"Крышка столба 40х40 Элит (0,3%-420)",Поддон 120*80,20,19,"384,00"
"Крышка столба 40х40 Элит (0,7%-960, 0,3%-420)",Поддон 120*80,20,19,"384,00"
Крышка столба 40х40 Элит (0.8%-420),Поддон 120*80,20,19,"384,00"
"Крышка столба 40х40 Элит (1%-420, 0,3%-960)",Поддон 120*80,20,19,"384,00"
Крышка столба 40х40 элит (2% - 420),Поддон 120*80,20,19,"384,00"
Крышка столба 40х40 Элит (2% -503),Поддон 120*80,20,19,"384,00"
Крышка столба 40х40 Элит (2%-130),Поддон 120*80,20,19,"384,00"
Крышка столба 40х40 Элит (2%-960),Поддон 120*80,20,19,"384,00"
Крышка столба 40х40 колотая,,,,
_Крышка столба 40х40 колотая серый (базовый),Поддон 120*80,42,21.75,"338,00"
Крышка столба 40х40 колотая бежевый № 960,Поддон 120*80,42,21.75,"389,00"
Крышка столба 40х40 колотая Белый,Поддон 120*80,42,21.75,"458,00"
Крышка столба 40х40 колотая коричневый № 655,Поддон 120*80,42,21.75,"389,00"
Крышка столба 40х40 колотая кофе+молоко F8000,Поддон 120*80,42,21.75,"389,00"
Крышка столба 40х40 колотая красн № 130,Поддон 120*80,42,21.75,"389,00"
Крышка столба 40х40 колотая оливковый № 420,Поддон 120*80,42,21.75,"389,00"
Крышка столба 40х40 колотая терракот № 503,Поддон 120*80,42,21.75,"389,00"
Крышка столба 40х40 колотая черный № 330,Поддон 120*80,42,21.75,"389,00"
"Крышка столба 40х40 колотая элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,42,21.75,"508,00"
"Крышка столба 40х40 колотая элит (1%-420, 0,3%-960)",Поддон 120*80,42,21.75,"508,00"
Крышка столба 40х40 колотая элит (2% - 420),Поддон 120*80,42,21.75,"508,00"
Крышка столба 40х40х6 плоская,,,,
_Крышка столба 40х40х6 плоская серый (базовый),Поддон 120*80,20,19,"240,00"
Крышка столба 40х40х6 плоская бежевый № 960,Поддон 120*80,20,19,"280,00"
Крышка столба 40х40х6 плоская Белый,Поддон 120*80,20,19,"331,00"
Крышка столба 40х40х6 плоская элит (2% - 503),Поддон 120*80,20,19,"384,00"
Крышка столба 50х50,,,,
_Крышка столба 50х50 серый (базовый),Поддон 120*80,10,33.8,"297,00"
Крышка столба 50х50 бежевый № 960,Поддон 120*80,10,33.8,"366,00"
Крышка столба 50х50 Белый,Поддон 120*80,10,33.8,"442,00"
Крышка столба 50х50 коричневый № 655,Поддон 120*80,10,33.8,"366,00"
Крышка столба 50х50 кофе+молоко F8000,Поддон 120*80,10,33.8,"366,00"
Крышка столба 50х50 красн № 130,Поддон 120*80,10,33.8,"366,00"
Крышка столба 50х50 оливковый № 420,Поддон 120*80,10,33.8,"366,00"
Крышка столба 50х50 терракот № 503,Поддон 120*80,10,33.8,"366,00"
Крышка столба 50х50 черный № 330,Поддон 120*80,10,33.8,"366,00"
"Крышка столба 50х50 элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,10,33.8,"451,00"
"Крышка столба 50х50 элит (1%-420, 0,3%-960)",Поддон 120*80,10,33.8,"451,00"
Крышка столба 50х50 элит (2% - 420),Поддон 120*80,10,33.8,"451,00"
Крышка столба 50х50 элит (2% - 503),Поддон 120*80,10,33.8,"451,00"
Крышка фигурная 40х55х6см,,,,
_Крышка фигурная 40х55х6 серый (базовый),Поддон 120*80,32,28.2,"280,00"
Крышка фигурная 40х55х6 бежевый № 960,Поддон 120*80,32,28.2,"321,00"
Крышка фигурная 40х55х6 коричневый № 655,Поддон 120*80,32,28.2,"321,00"
Крышка фигурная 40х55х6 кофе+молоко F8000,Поддон 120*80,32,28.2,"321,00"
Крышка фигурная 40х55х6 оливковый 420,Поддон 120*80,32,28.2,"321,00"
Крышка фигурная 40х55х6 терракота 503,Поддон 120*80,32,28.2,"321,00"
Крышка фигурная 40х55х6см Белый,Поддон 120*80,32,28.2,"395,00"
"Крышка фигурная 40х55х6см элит (1%-420, 0,3%-960)",Поддон 120*80,32,28.2,"433,00"
Крышка фигурная 40х55х6см элит (2% - 420),Поддон 120*80,32,28.2,"433,00"
Крышка-ступень 50х7х30,,,,
_Крышка-ступень 50х7х30 серый (базовый),Поддон 120*80,42,23,"291,00"
Крышка-ступень 50х7х30 бежевый № 960,Поддон 120*80,42,23,"329,00"
Крышка-ступень 50х7х30 Белый,Поддон 120*80,42,23,"372,00"
Крышка-ступень 50х7х30 коричневый № 655,Поддон 120*80,42,23,"329,00"
Крышка-ступень 50х7х30 красн № 130,Поддон 120*80,42,23,"329,00"
Крышка-ступень 50х7х30 оливковый 420,Поддон 120*80,42,23,"329,00"
Крышка-ступень 50х7х30 терракота 503,Поддон 120*80,42,23,"329,00"
Крышка-ступень 50х7х30 черный № 330,Поддон 120*80,42,23,"329,00"
"Крышка-ступень 50х7х30 элит 0,3%-960",Поддон 120*80,42,23,"409,00"
"Крышка-ступень 50х7х30 элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,42,23,"409,00"
Крышка-ступень колотая 50х5х30,,,,
_Крышка-ступень колотая 50х5х30 серый (базовый),Поддон 120*80,42,15.8,"244,00"
Крышка-ступень колотая 50х5х30 бежевый № 960,Поддон 120*80,42,15.8,"274,00"
Крышка-ступень колотая 50х5х30 Белый,Поддон 120*80,42,15.8,"327,00"
Крышка-ступень колотая 50х5х30 коричневый № 655,Поддон 120*80,42,15.8,"274,00"
Крышка-ступень колотая 50х5х30 кофе+молоко F8000,Поддон 120*80,42,15.8,"274,00"
Крышка-ступень колотая 50х5х30 красн № 130,Поддон 120*80,42,15.8,"274,00"
Крышка-ступень колотая 50х5х30 оливковый 420,Поддон 120*80,42,15.8,"274,00"
Крышка-ступень колотая 50х5х30 терракота 503,Поддон 120*80,42,15.8,"274,00"
Крышка-ступень колотая 50х5х30 черный № 330,Поддон 120*80,42,15.8,"274,00"
"Крышка-ступень колотая 50х5х30 Элит (0,1%-960)",Поддон 120*80,42,15.8,"358,00"
"Крышка-ступень колотая 50х5х30 Элит (0,3%-960)",Поддон 120*80,42,15.8,"358,00"
"Крышка-ступень колотая 50х5х30 элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,42,15.8,"358,00"
"Крышка-ступень колотая 50х5х30 элит (1%-420, 0,3%-960)",Поддон 120*80,42,15.8,"358,00"
Крышка-ступень колотая 50х5х30 элит (2% - 420),Поддон 120*80,42,15.8,"358,00"
Крышка-ступень колотая 50х7х30,,,,
_Крышка-ступень колотая 50х7х30 серый (базовый),Поддон 120*80,42,23,"288,00"
Крышка-ступень колотая 50х7х30 бежевый № 960,Поддон 120*80,42,23,"333,00"
Крышка-ступень колотая 50х7х30 Белый,Поддон 120*80,42,23,"377,00"
Крышка-ступень колотая 50х7х30 коричневый № 655,Поддон 120*80,42,23,"333,00"
Крышка-ступень колотая 50х7х30 кофе+молоко F8000,Поддон 120*80,42,23,"333,00"
Крышка-ступень колотая 50х7х30 красн № 130,Поддон 120*80,42,23,"333,00"
Крышка-ступень колотая 50х7х30 оливковый № 420,Поддон 120*80,42,23,"333,00"
Крышка-ступень колотая 50х7х30 терракот № 503,Поддон 120*80,42,23,"333,00"
Крышка-ступень колотая 50х7х30 черный № 330,Поддон 120*80,42,23,"333,00"
"Крышка-ступень колотая 50х7х30 элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,42,23,"414,00"
Крышка-ступень колотая 50х7х30 Элит 03% - 960,Поддон 120*80,42,23,"414,00"
Крышка-ступень колотая 50х7х30 Элит 2% 420,Поддон 120*80,42,23,"414,00"
Крышка-ступень колотая ЭЛИТ 50х7х30 Элит 0.1% 960,Поддон 120*80,42,23,"414,00"
"Наличник декоративный ""Цветок"" 50х15",,,,
"_Наличник декоративный ""Цветок"" 50х15 серый (базовый)",Поддон 120*80,88,4.38,"250,00"
"Наличник декоративный ""Цветок"" 50х15 бежевый № 960",Поддон 120*80,88,4.38,"288,00"
"Наличник декоративный ""Цветок"" 50х15 Белый",Поддон 120*80,88,4.38,"326,00"
"Наличник декоративный ""Цветок"" 50х15 элит (2% - 420)",Поддон 120*80,88,4.38,"375,00"
Наличник декоративный 50х8х5,,,,
_Наличник декоративный 50х8х5 серый (базовый),Поддон 120*80,88,4.38,"123,00"
Наличник декоративный 50х8х5 бежевый № 960,Поддон 120*80,88,4.38,"130,00"
Наличник декоративный 50х8х5 Белый,Поддон 120*80,88,4.38,"160,00"
Наличник декоративный 50х8х5 коричневый № 655,Поддон 120*80,88,4.38,"130,00"
Наличник декоративный 50х8х5 кофе+молоко F8000,Поддон 120*80,88,4.38,"130,00"
Наличник декоративный 50х8х5 красн № 130,Поддон 120*80,88,4.38,"130,00"
Наличник декоративный 50х8х5 оливковый № 420,Поддон 120*80,88,4.38,"130,00"
Наличник декоративный 50х8х5 терракот № 503,Поддон 120*80,88,4.38,"130,00"
Наличник декоративный 50х8х5 черный № 330,Поддон 120*80,88,4.38,"130,00"
Наличник декоративный 50х8х5 элит (2% - 420),Поддон 120*80,88,4.38,"182,00"
Основание столба 40х40,,,,
_Основание столба 40х40 серый (базовый),Поддон 120*80,36,19,"231,00"
Основание столба 40х40 бежевый № 960,Поддон 120*80,36,19,"266,00"
Основание столба 40х40 Белый,Поддон 120*80,36,19,"324,00"
Основание столба 40х40 коричневый № 655,Поддон 120*80,36,19,"266,00"
Основание столба 40х40 кофе+молоко F8000,Поддон 120*80,36,19,"266,00"
Основание столба 40х40 красн № 130,Поддон 120*80,36,19,"266,00"
Основание столба 40х40 оливковый № 420,Поддон 120*80,36,19,"266,00"
Основание столба 40х40 терракот № 503,Поддон 120*80,36,19,"266,00"
Основание столба 40х40 черный № 330,Поддон 120*80,36,19,"266,00"
"Основание столба 40х40 Элит (0,3%-960)",Поддон 120*80,36,19,"367,00"
"Основание столба 40х40 элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,36,19,"367,00"
Основание столба 40х40 Элит (0.8%-420),Поддон 120*80,36,19,"367,00"
"Основание столба 40х40 Элит (1%-420, 0,3%-960)",Поддон 120*80,36,19,"367,00"
Основание столба 40х40 Элит (130-2%),Поддон 120*80,36,19,"367,00"
Основание столба 40х40 элит (2% - 420),Поддон 120*80,36,19,"367,00"
Основание столба 40х40 Элит (2% -503),Поддон 120*80,36,19,"367,00"
Основание столба 40х40 Элит (2%-960),Поддон 120*80,36,19,"367,00"
Основание столба круглое,,,,
_Основание столба круглое серый (базовый),Поддон 120*80,36,19,"220,00"
Основание столба круглое коричневое 655,Поддон 120*80,36,19,"253,00"
Отлив 40х4х17,,,,
_Отлив 40х4х17 серый (базовый),Поддон 120*80,98,4.25,"79,00"
Отлив 40х4х17 бежевый № 960,Поддон 120*80,98,4.25,"104,00"
Отлив 40х4х17 Белый,Поддон 120*80,98,4.25,"125,00"
Отлив 40х4х17 коричневый № 655,Поддон 120*80,98,4.25,"104,00"
Отлив 40х4х17 кофе+молоко F8000,Поддон 120*80,98,4.25,"104,00"
Отлив 40х4х17 красн № 130,Поддон 120*80,98,4.25,"104,00"
Отлив 40х4х17 оливковый 420,Поддон 120*80,98,4.25,"104,00"
Отлив 40х4х17 терракот № 503,Поддон 120*80,98,4.25,"104,00"
Отлив 40х4х17 черный № 330,Поддон 120*80,98,4.25,"104,00"
"Отлив 40х4х17 элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,98,4.25,"132,00"
"Отлив 40х4х17 элит (1%-420, 0,3%-960)",Поддон 120*80,98,4.25,"132,00"
Отлив 40х4х17 элит (2% - 420),Поддон 120*80,98,4.25,"132,00"
Отлив 40х4х17 элит (2% - 503),Поддон 120*80,98,4.25,"132,00"
Отлив 40х4х17 Элит (2%-130),Поддон 120*80,98,4.25,"132,00"
Отлив 50х7х30,,,,
_Отлив 50х7х30 серый (базовый),Поддон 120*80,,17,"158,00"
Отлив 50х7х30 бежевый № 960,Поддон 120*80,,17,"181,00"
Подступенок 50х6х16,,,,
_Подступенок 50х6х16 см серый (базовый),Поддон 120*80,156,8.85,"124,00"
Подступенок 50х6х16 см Белый,Поддон 120*80,156,8.85,"166,00"
Подступенок 50х6х16 см коричневый № 655,Поддон 120*80,156,8.85,"140,00"
Подступенок 50х6х16 см кофе+молоко F8000,Поддон 120*80,156,8.85,"140,00"
Подступенок 50х6х16 см красн № 130,Поддон 120*80,156,8.85,"140,00"
Подступенок 50х6х16 см оливковый 420,Поддон 120*80,156,8.85,"140,00"
Подступенок 50х6х16 см терракота 503,Поддон 120*80,156,8.85,"140,00"
Подступенок 50х6х16 см черный № 330,Поддон 120*80,156,8.85,"140,00"
"Подступенок 50х6х16 см элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,156,8.85,"177,00"
"Подступенок 50х6х16 см элит (1%-420, 0,3%-960)",Поддон 120*80,156,8.85,"177,00"
Светильник 30x30x6,,,,
_Светильник 30x30x6 серый (базовый),Поддон 120*80,72,6.5,"178,00"
Светильник 30x30x6 бежевый № 960,Поддон 120*80,72,6.5,"197,00"
Светильник 30x30x6 Белый,Поддон 120*80,72,6.5,"255,00"
Светильник 30x30x6 коричневый № 655,Поддон 120*80,72,6.5,"197,00"
Светильник 30x30x6 кофе+молоко F8000,Поддон 120*80,72,6.5,"197,00"
Светильник 30x30x6 красн № 130,Поддон 120*80,72,6.5,"197,00"
Светильник 30x30x6 оливковый 420,Поддон 120*80,72,6.5,"197,00"
Светильник 30x30x6 терракота 503,Поддон 120*80,72,6.5,"197,00"
Светильник 30x30x6 черный № 330,Поддон 120*80,72,6.5,"197,00"
"Светильник 30x30x6 элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,72,6.5,"295,00"
"Светильник 30x30x6 Элит (1%-420, 0,3%-960)",Поддон 120*80,72,6.5,"295,00"
Светильник 30x30x6 элит (2% - 420),Поддон 120*80,72,6.5,"295,00"
Светильник 30x30x6 элит (2% - 503),Поддон 120*80,72,6.5,"295,00"
Крышка двухскатная 445*400 серый (базовый),,,,"335,00"
03. Декоративные блоки,,,,
"Декоративный блок ""Малага"" 20х20х10",,,,
"_Декоративный блок ""Малага"" 20х20х10 серый (базовый)",Поддон 120*80,168,4,"44,00"
"Декоративный блок ""Малага"" 20х20х10 бежевый № 960",Поддон 120*80,168,4,"54,00"
"Декоративный блок ""Малага"" 20х20х10 Белый",Поддон 120*80,168,4,"59,00"
"Декоративный блок ""Малага"" 20х20х10 коричневый № 655",Поддон 120*80,168,4,"54,00"
"Декоративный блок ""Малага"" 20х20х10 кофе+молоко F8000",Поддон 120*80,168,4,"54,00"
"Декоративный блок ""Малага"" 20х20х10 красн № 130",Поддон 120*80,168,4,"54,00"
"Декоративный блок ""Малага"" 20х20х10 оливковый № 420",Поддон 120*80,168,4,"54,00"
"Декоративный блок ""Малага"" 20х20х10 терракот № 503",Поддон 120*80,168,4,"54,00"
"Декоративный блок ""Малага"" 20х20х10 черный № 330",Поддон 120*80,168,4,"54,00"
"Декоративный блок ""Малага"" 20х20х10 элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,168,4,"67,00"
"Декоративный блок ""Малага"" 20х20х10 элит (1%-420, 0,3%-960)",Поддон 120*80,168,4,"67,00"
"Декоративный блок ""Малага"" 20х20х10 элит (2% - 420)",Поддон 120*80,168,4,"67,00"
"Декоративный блок ""Малага"" 20х20х10 элит (2% - 503)",Поддон 120*80,168,4,"67,00"
"Декоративный блок ""Малага"" 20х20х10 Элит (2%-130)",Поддон 120*80,168,4,"67,00"
"Декоративный блок ""Малага"" 20х20х10 Элит (2%-960)",Поддон 120*80,168,4,"67,00"
"Декоративный блок ""Ромб"" 30х30х10",,,,
"_Декоративный блок ""Ромб"" 30x30x10 серый (базовый)",Поддон 120*80,64,11,"195,00"
"Декоративный блок ""Ромб"" 30x30x10 бежевый № 960",Поддон 120*80,64,11,"218,00"
"Декоративный блок ""Ромб"" 30x30x10 Белый",Поддон 120*80,64,11,"258,00"
"Декоративный блок ""Ромб"" 30x30x10 коричневый № 655",Поддон 120*80,64,11,"218,00"
"Декоративный блок ""Ромб"" 30x30x10 кофе+молоко F8000",Поддон 120*80,64,11,"218,00"
"Декоративный блок ""Ромб"" 30x30x10 красн № 130",Поддон 120*80,64,11,"218,00"
"Декоративный блок ""Ромб"" 30x30x10 оливковый № 420",Поддон 120*80,64,11,"218,00"
"Декоративный блок ""Ромб"" 30x30x10 терракот № 503",Поддон 120*80,64,11,"218,00"
"Декоративный блок ""Ромб"" 30x30x10 черный № 330",Поддон 120*80,64,11,"218,00"
"Декоративный блок ""Ромб"" 30x30x10 элит (1%-420, 0,3%-960)",Поддон 120*80,64,11,"270,00"
"Декоративный блок ""Ромб"" 30x30x10 элит (2% - 420)",Поддон 120*80,64,11,"270,00"
"Декоративный блок ""Ромб"" 30x30x10 элит (2% - 503)",Поддон 120*80,64,11,"270,00"
"Декоративный блок ""Ромб"" 30x30x10 Элит (2%-130)",Поддон 120*80,64,11,"270,00"
"Декоративный блок ""Ромб"" 30x30x10 Элит (2%-960)",Поддон 120*80,64,11,"270,00"
"Декоративный блок ""Цветок"" 30х30х10",,,,
"_Декоративный блок ""Цветок"" 30x30x10 серый (базовый)",Поддон 120*80,64,15,"195,00"
"Декоративный блок ""Цветок"" 30x30x10 бежевый № 960",Поддон 120*80,64,15,"218,00"
"Декоративный блок ""Цветок"" 30x30x10 Белый",Поддон 120*80,64,15,"258,00"
"Декоративный блок ""Цветок"" 30x30x10 коричневый № 655",Поддон 120*80,64,15,"218,00"
"Декоративный блок ""Цветок"" 30x30x10 кофе+молоко F8000",Поддон 120*80,64,15,"218,00"
"Декоративный блок ""Цветок"" 30x30x10 красн № 130",Поддон 120*80,64,15,"218,00"
"Декоративный блок ""Цветок"" 30x30x10 оливковый № 420",Поддон 120*80,64,15,"218,00"
"Декоративный блок ""Цветок"" 30x30x10 терракот № 503",Поддон 120*80,64,15,"218,00"
"Декоративный блок ""Цветок"" 30x30x10 черный № 330",Поддон 120*80,64,15,"218,00"
"Декоративный блок ""Цветок"" 30x30x10 элит (0,7%- 960, 0,3%- 420)",Поддон 120*80,64,15,"270,00"
"Декоративный блок ""Цветок"" 30x30x10 Элит (0.8%-420)",Поддон 120*80,64,15,"270,00"
"Декоративный блок ""Цветок"" 30x30x10 Элит (1%-420, 0.3%-960)",Поддон 120*80,64,15,"270,00"
